sweep,relative_path,size_bytes,mtime_utc_epoch,snapshot_location
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed42_pct25.6_seed42/selection_artifacts/target_features.pt,83553,1785214496,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed42_pct25.6_seed42/selection_artifacts/reference_fisher.pt,1960,1785214496,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed42_pct25.6_seed42/selection_artifacts/selector_preconditioner.pt,27353,1785214496,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed42_pct25.6_seed42/selection_artifacts/selector_feature_metadata.json,3628,1785214496,cloud_only_other
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed42_pct25.6_seed42/final_model/training_complete.json,150,1785227781,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm2/selector_sft_sweep_manifest.json,266045,1785240204,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed42_pct25.6_seed42/run_config.json,5788,1785227864,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed42_pct25.6_seed42/metrics.jsonl,21495,1785229515,diagnostics_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed42_pct25.6_seed42/summary.json,240542,1785240204,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed42_pct25.6_seed42/update_constraint_trajectory_selector.csv,63370,1785240201,diagnostics_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed42_pct25.6_seed42/update_constraint_trajectory.png,232396,1785240203,cloud_only_per_run_plot
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed42_pct25.6_seed42/update_constraint_trajectory.pdf,36873,1785240204,cloud_only_per_run_plot
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidates.jsonl,540334,1785227852,cloud_only_repeated_selected_data
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_indices.json,3509,1785227852,diagnostics_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_gradient_rows.jsonl,74321,1785227853,diagnostics_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_features.pt,98421,1785227853,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_gradients.pt,98428,1785227853,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed42_pct25.6_seed42/selection_artifacts/target_feature.pt,1946,1785227853,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed42_pct25.6_seed42/selection_artifacts/target_features.pt,83553,1785227853,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed42_pct25.6_seed42/selection_artifacts/reference_fisher.pt,1960,1785227853,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed42_pct25.6_seed42/selection_artifacts/selector_preconditioner.pt,27353,1785227853,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed42_pct25.6_seed42/selection_artifacts/selector_feature_metadata.json,3628,1785227853,cloud_only_other
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed42_pct25.6_seed42/final_model/training_complete.json,150,1785240157,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm0.5/selector_sft_sweep_manifest.json,226628,1785250145,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm0.5_caln64_calseed42_pct25.6_seed42/run_config.json,5792,1785236115,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm0.5_caln64_calseed42_pct25.6_seed42/metrics.jsonl,18105,1785237513,diagnostics_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm0.5_caln64_calseed42_pct25.6_seed42/summary.json,204916,1785250145,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm0.5_caln64_calseed42_pct25.6_seed42/update_constraint_trajectory_selector.csv,52729,1785250142,diagnostics_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm0.5_caln64_calseed42_pct25.6_seed42/update_constraint_trajectory.png,234259,1785250144,cloud_only_per_run_plot
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm0.5_caln64_calseed42_pct25.6_seed42/update_constraint_trajectory.pdf,35409,1785250145,cloud_only_per_run_plot
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidates.jsonl,500510,1785236102,cloud_only_repeated_selected_data
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_indices.json,3019,1785236102,diagnostics_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_gradient_rows.jsonl,61507,1785236102,diagnostics_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_features.pt,81781,1785236102,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_gradients.pt,81788,1785236102,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/target_feature.pt,1946,1785236102,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/target_features.pt,83553,1785236102,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/reference_fisher.pt,1960,1785236102,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/selector_preconditioner.pt,27353,1785236102,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/selector_feature_metadata.json,3628,1785236102,cloud_only_other
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm0.5_caln64_calseed42_pct25.6_seed42/final_model/training_complete.json,150,1785250098,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_full_sft_gamma0.01_epsm0.5/selector_sft_sweep_manifest.json,442678,1785253470,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_full_sft_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.00032_refreference_ac853aff3da5_metricFplusAlpha_gamma0.01_epsm0.5_caln64_calseed42_pct25.6_seed42/run_config.json,5812,1785240276,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_full_sft_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.00032_refreference_ac853aff3da5_metricFplusAlpha_gamma0.01_epsm0.5_caln64_calseed42_pct25.6_seed42/metrics.jsonl,36135,1785243106,diagnostics_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_full_sft_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.00032_refreference_ac853aff3da5_metricFplusAlpha_gamma0.01_epsm0.5_caln64_calseed42_pct25.6_seed42/summary.json,399870,1785253470,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_full_sft_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.00032_refreference_ac853aff3da5_metricFplusAlpha_gamma0.01_epsm0.5_caln64_calseed42_pct25.6_seed42/update_constraint_trajectory_selector.csv,112920,1785253467,diagnostics_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_full_sft_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.00032_refreference_ac853aff3da5_metricFplusAlpha_gamma0.01_epsm0.5_caln64_calseed42_pct25.6_seed42/update_constraint_trajectory.png,219430,1785253468,cloud_only_per_run_plot
